gene_id,symbol,biotype,logFC,logCPM,F,PValue,FDR,regulation
ENSG00000163131,CTSS,protein_coding,6.31836287045575,6.20513939733929,25.2691119163851,8.89013384970764e-05,0.000694013399873898,Up
ENSG00000169245,CXCL10,protein_coding,5.66411534107023,8.09969163046019,65.761988746468,2.09259512153678e-07,6.44284782462811e-06,Up
ENSG00000138755,CXCL9,protein_coding,5.51082050460448,5.88725080809404,28.7981690816548,0.000173499932328108,0.00116476505321398,Up
ENSG00000108700,CCL8,protein_coding,5.35914843929292,6.0698409235669,22.9909587441235,0.000446644398296802,0.00243912915675387,Up
ENSG00000000938,FGR,protein_coding,5.3503843832474,4.23287012063108,14.0249176375711,0.00283188190503409,0.0105409757413541,Up
ENSG00000225492,GBP1P1,transcribed_unprocessed_pseudogene,5.28418259354685,3.31678236379474,32.9846274136499,9.03052794454037e-05,0.000702669510978778,Up
ENSG00000169248,CXCL11,protein_coding,5.18201280541939,6.93048624074359,47.996661727997,4.98916797311701e-06,7.45557046694034e-05,Up
ENSG00000200320,SNORA63,snoRNA,5.02012573320996,4.80286597913099,8.63630924449217,0.00881165727592622,0.0257902215888568,Up
ENSG00000216490,IFI30,protein_coding,4.90578065852038,6.14212196814573,21.7602856258919,0.000195181388519896,0.00126748221695627,Up
ENSG00000119922,IFIT2,protein_coding,4.74232383163065,8.41764361911439,121.068093835875,2.12609678882239e-09,2.59609497818329e-07,Up
ENSG00000168334,XIRP1,protein_coding,4.70494078006278,4.31673209126875,18.674719311162,0.00101078410197811,0.00465208172708096,Up
ENSG00000167772,ANGPTL4,protein_coding,4.63407030865087,7.14517980890702,110.332974500262,4.39161770861761e-09,4.23909801252102e-07,Up
ENSG00000131203,IDO1,protein_coding,4.62073697228623,5.98664368352179,23.6298641115798,0.00039940579424883,0.00223235961527339,Up
ENSG00000134321,RSAD2,protein_coding,4.61817979516217,7.25304854286798,121.762607498827,2.03261384014988e-09,2.59214195437357e-07,Up
ENSG00000162772,ATF3,protein_coding,4.56018934587154,7.78740935602668,642.471035045829,1.4023060605009e-15,5.00833609507898e-12,Up
